station_id,s_no,battery_status,status_timestamp,humidity,temperature,wind_speed
7,245,low,1694430412,39,52,46
3,246,high,1690807322,30,9,32
10,247,low,1714381227,80,46,20
2,248,medium,1705085819,51,90,9
10,249,high,1704767967,37,11,25
5,250,high,1709238566,47,-1,50
7,251,high,1699348158,68,22,11
9,252,low,1688473856,54,38,40
8,253,medium,1685092259,26,5,43
1,254,high,1700486269,66,100,22
1,255,high,1685931700,36,16,48
6,256,medium,1699870445,58,39,25
10,257,low,1687689354,37,39,7
8,258,low,1706426197,21,68,36
2,259,low,1684964783,57,9,37
10,260,low,1689749673,40,78,40
8,261,low,1711917135,59,-6,38
5,262,high,1693658606,24,41,42
4,263,high,1688833220,39,63,25
6,264,high,1690435817,34,-1,36
10,265,low,1685556874,30,59,2
6,266,high,1695403346,49,37,12
3,267,high,1697536855,61,1,35
1,268,high,1711107607,21,105,12
2,269,medium,1696452329,28,53,36
9,270,high,1684436512,35,-10,42
1,271,medium,1686578988,41,82,4
6,272,medium,1695407300,38,51,5
9,273,medium,1702591945,50,44,11
5,274,high,1689028936,28,84,48
5,275,low,1701123447,37,73,3
6,276,high,1685047205,36,94,30
6,277,low,1698291091,35,71,39
9,278,medium,1689518553,33,32,17
2,279,medium,1706641412,56,73,25
2,280,medium,1689013452,79,41,43
1,281,high,1712133549,24,9,25
10,282,medium,1691749229,48,-7,33
3,283,medium,1705543965,32,-2,38
3,284,medium,1690181766,72,32,2
4,285,medium,1702722618,41,99,15
5,286,high,1687826881,70,-10,2
3,287,high,1707236553,46,4,23
2,288,medium,1704768261,80,93,32
3,289,high,1686315275,71,66,19
9,290,medium,1688864936,50,99,20
4,291,medium,1690715139,67,109,11
1,292,medium,1708303079,79,61,7
4,293,low,1708281359,41,99,44
6,294,low,1706900724,47,2,31
5,295,medium,1689860366,38,40,33
5,296,medium,1713774549,48,17,25
3,297,high,1713320933,29,37,20
6,298,low,1683876457,35,88,50
5,299,low,1709705809,75,-7,18
5,300,high,1693323690,56,15,22
10,301,high,1683892907,37,51,25
5,302,medium,1707347668,37,107,7
10,303,high,1687676320,28,58,19
9,304,high,1708177089,65,78,34
9,305,medium,1704598519,71,52,0
5,306,low,1699900039,26,81,22
8,307,low,1705126697,52,-8,14
5,308,low,1691792876,68,-6,6
1,309,medium,1687537522,40,53,5
10,310,medium,1708165165,23,16,17
8,311,low,1713215953,74,9,22
6,312,medium,1697927869,23,62,44
10,313,high,1699486213,28,-2,34
9,314,high,1686568573,65,5,22
10,315,low,1701957773,56,17,38
9,316,medium,1703376419,55,102,4
3,317,medium,1697151213,41,69,26
1,318,medium,1711787449,65,85,16
8,319,high,1706253837,55,37,28
6,320,low,1712014571,78,53,0
6,321,low,1688797403,54,35,15
8,322,high,1688118018,68,43,48
3,323,medium,1686758354,67,3,8
4,324,high,1704130698,58,51,15
8,325,low,1685331331,36,93,40
5,326,high,1704942447,26,43,32
6,327,low,1708522386,24,36,20
7,328,low,1712901860,59,70,37
5,329,high,1705734200,55,100,14
6,330,low,1689129239,49,42,11
10,331,high,1686253931,50,42,9
8,332,medium,1686126837,74,63,26
7,333,low,1703412397,75,6,27
2,334,medium,1694704415,30,-10,23
7,335,medium,1704375120,68,94,42
3,336,low,1709684410,53,78,30
8,337,medium,1711329506,36,99,36
7,338,high,1690289635,77,50,18
3,339,high,1710149395,26,85,3
2,340,high,1707591899,30,84,27
6,341,medium,1712380996,73,33,42
1,342,high,1709790331,72,9,23
4,343,medium,1701142318,54,99,39
2,344,low,1698918913,59,33,7
4,345,high,1693411768,36,86,27
8,346,medium,1709605412,41,-1,40
5,347,low,1689583239,38,73,26
2,348,low,1696835616,28,4,33
2,349,high,1689333970,41,17,24
3,350,high,1713907829,23,87,26
2,351,low,1699247980,69,79,11
6,352,high,1692472173,21,88,2
4,353,high,1697946417,59,48,12
9,354,low,1691405687,20,63,32
1,355,high,1711732767,50,80,12
4,356,medium,1695955462,26,98,42
9,357,low,1684759255,46,78,37
9,358,high,1687849589,65,32,30
8,359,medium,1705576048,21,66,4
6,360,medium,1708089534,55,15,39
1,361,high,1687787856,27,66,16
10,362,high,1693346829,32,23,43
8,363,medium,1710201480,70,29,8
2,364,low,1689918567,40,109,42
7,365,low,1696597646,45,56,39
2,366,medium,1687607462,25,105,31
4,367,low,1710599348,49,28,14
8,368,low,1701253924,72,-9,28
2,369,high,1696068685,68,-3,45
10,370,low,1691664107,52,-2,17
10,371,medium,1703276579,31,41,33
6,372,low,1696799634,55,41,35
6,373,medium,1694649810,24,12,9
10,374,medium,1705946324,76,81,40
10,375,high,1694861473,37,15,15
10,376,low,1701072682,28,64,33
10,377,low,1714405335,48,76,35
10,378,medium,1684956675,27,28,11
5,379,medium,1684288554,53,46,39
2,380,low,1683485133,21,52,5
3,381,low,1695934955,59,90,42
8,382,medium,1705096906,80,100,36
9,383,low,1702895664,47,110,46
8,384,low,1694426890,28,14,39
1,385,medium,1703132545,56,7,9
10,386,low,1692800321,65,-8,12
6,387,high,1695977146,75,61,37
5,388,low,1695033138,27,110,13
1,389,medium,1706747678,49,91,4
8,390,high,1711078596,22,1,29
8,391,low,1712279123,22,-9,21
1,392,high,1709301165,25,103,48
7,393,low,1700315319,20,-4,44
4,394,medium,1701605372,33,89,5
7,395,low,1699373512,79,43,28
4,396,medium,1685171450,33,6,21
3,397,low,1684158299,73,28,41
7,398,low,1694352806,43,53,7
7,399,medium,1703046883,62,6,48
4,400,low,1697687305,52,22,27
3,401,medium,1693451882,57,9,15
9,402,medium,1692461830,44,32,3
10,403,medium,1701266870,20,52,14
2,404,medium,1713143786,73,10,40
4,405,low,1695818443,43,-1,16
3,406,low,1690814284,80,56,15
10,407,high,1702553156,47,-8,29
5,408,medium,1697232795,36,20,47
8,409,medium,1710380881,57,31,23
2,410,high,1692830096,25,16,30
7,411,high,1687715409,67,71,2
2,412,high,1688765290,71,48,14
8,413,low,1691953639,60,42,6
5,414,low,1694348752,42,17,27
5,415,high,1706423307,24,33,8
4,416,low,1711034039,51,-4,6
9,417,high,1690024388,49,94,48
4,418,high,1706359126,70,54,18
9,419,medium,1688559191,26,34,43
10,420,high,1695101876,22,13,38
3,421,low,1703979694,58,-10,36
5,422,medium,1691811240,45,36,26
6,423,high,1709400433,60,5,45
5,424,low,1714416795,74,20,43
8,425,medium,1700457017,65,94,39
5,426,high,1710110964,28,108,39
8,427,medium,1686351869,57,58,48
4,428,low,1696827089,35,54,41
9,429,medium,1684659467,38,89,10
9,430,low,1704983679,77,9,4
4,431,high,1686398170,67,98,50
2,432,low,1689924383,77,46,40
1,433,high,1714695197,20,33,49
8,434,low,1700611878,23,9,8
1,435,low,1686934190,42,33,6
4,436,medium,1705610884,60,49,42
8,437,low,1687211213,30,83,37
6,438,low,1694208491,71,73,21
10,439,high,1693993760,79,25,31
1,440,low,1700881424,37,74,16
5,441,low,1710646151,53,47,2
10,442,low,1698616679,79,82,14
6,443,medium,1701403987,67,20,21
5,444,low,1702904018,72,57,47
3,445,medium,1683866659,61,54,9
2,446,low,1689007106,74,41,1
4,447,high,1694171527,57,-1,1
6,448,low,1707871178,74,42,7
5,449,low,1699005605,67,63,48
7,450,medium,1708715388,57,49,15
2,451,medium,1683875107,67,78,23
4,452,medium,1707916894,66,26,30
2,453,high,1689744160,44,67,34
7,454,medium,1689791825,46,62,42
4,455,high,1699055918,58,4,10
10,456,high,1700712541,57,5,19
10,457,low,1693379871,21,28,16
4,458,medium,1714466026,35,55,29
10,459,low,1688591199,65,6,36
1,460,low,1701295294,42,110,6
2,461,medium,1687291044,67,59,37
10,462,medium,1683818744,67,8,22
6,463,high,1708981220,43,99,44
4,464,high,1709197447,46,66,35
4,465,medium,1684392508,59,25,35
3,466,medium,1708869363,62,28,14
4,467,medium,1692782544,49,14,17
7,468,high,1692836346,61,110,20
3,469,medium,1688876713,63,44,46
9,470,medium,1711246394,68,50,1
9,471,low,1713406631,47,87,23
1,472,medium,1712116422,70,104,28
7,473,high,1700245274,44,41,13
10,474,low,1707333699,71,23,31
1,475,high,1690545824,31,109,38
2,476,medium,1699631165,57,91,50
4,477,high,1685543892,37,43,5
5,478,low,1711379052,50,40,7
4,479,medium,1700120383,26,7,18
2,480,low,1691542990,47,83,7
7,481,high,1703066301,58,40,12
4,482,high,1689327675,37,103,17
2,483,medium,1688053919,72,29,25
4,484,medium,1705320974,76,29,12
8,485,high,1705892438,65,36,5
8,486,low,1686809789,31,82,32
9,487,high,1689194686,64,-7,49
10,488,low,1699878676,28,13,28
6,489,low,1691309057,72,33,40
9,490,low,1706792496,30,17,39
6,491,low,1701083910,76,21,8
6,492,high,1705588212,40,2,6
2,493,high,1692101402,80,93,11
1,494,low,1694516331,21,-7,4
2,495,high,1687386406,37,67,14
9,496,low,1696027048,50,53,28
2,497,medium,1709698183,21,46,9
9,498,high,1696325178,51,73,35
7,499,medium,1689288858,40,58,31
7,500,low,1699317819,31,69,5
5,501,medium,1709700717,35,44,21
6,502,low,1697151780,73,39,3
2,503,high,1688191607,80,35,5
8,504,medium,1694621263,49,53,2
2,505,high,1683885507,52,18,42
4,506,low,1699573592,71,73,8
1,507,high,1707842237,76,1,23
6,508,low,1698389881,60,12,47
1,509,high,1686759777,60,68,10
2,510,high,1699787428,27,26,3
10,511,medium,1702528868,68,76,22
7,512,medium,1686285913,52,32,47
4,513,low,1684228841,48,2,22
7,514,high,1687929116,47,72,11
5,515,high,1696499404,56,57,48
4,516,low,1699855621,23,4,30
10,517,low,1707363042,27,57,9
3,518,medium,1702879224,76,54,27
8,519,low,1706048898,63,-7,47
7,520,low,1700154052,43,89,11
8,521,medium,1693106321,74,27,17
4,522,high,1689735521,70,8,11
8,523,high,1695218597,57,6,10
2,524,high,1696107539,55,26,1
5,525,medium,1698136680,75,-5,33
7,526,high,1706481477,45,28,4
1,527,low,1710678369,75,15,7
4,528,high,1690023340,51,95,15
10,529,high,1692213160,76,7,25
6,530,high,1705456318,28,41,41
7,531,low,1714106010,61,69,12
10,532,medium,1690554107,80,41,29
5,533,medium,1712174914,24,63,11
8,534,medium,1686158151,58,23,27
8,535,high,1691551128,71,-3,19
2,536,high,1694982996,48,97,50
8,537,low,1686526299,73,57,18
6,538,low,1691638164,61,110,23
4,539,low,1694365452,72,54,22
4,540,low,1705433045,72,-6,7
10,541,low,1712837113,22,89,45
2,542,high,1695511777,71,90,50
8,543,low,1705863914,28,-10,12
3,544,medium,1696021680,35,81,33
4,545,medium,1704505447,31,62,35
4,546,medium,1699319072,39,106,2
5,547,medium,1696365116,61,90,34
6,548,high,1700010992,32,18,36
1,549,high,1697127634,21,41,47
8,550,medium,1691418170,26,94,32
8,551,low,1708511691,22,7,17
3,552,high,1706253073,52,71,22
10,553,high,1696037981,38,96,22
1,554,high,1713780146,24,103,16
2,555,low,1695114972,27,1,2
2,556,low,1712885088,41,23,35
2,557,high,1689973882,37,82,50
8,558,high,1702518615,51,66,36
10,559,medium,1706472135,42,103,8
1,560,low,1708820371,59,50,18
6,561,high,1713754980,76,100,25
2,562,medium,1701009242,25,34,24
1,563,medium,1702203978,53,43,11
4,564,low,1710119886,52,107,45
5,565,low,1696720013,33,89,7
10,566,low,1685093068,70,105,13
3,567,low,1694220355,46,103,7
5,568,high,1706677872,67,95,19
1,569,low,1697813038,79,32,12
1,570,medium,1701662757,68,11,35
6,571,medium,1708178192,38,45,49
8,572,high,1709151134,61,-3,44
2,573,low,1690828066,68,9,22
10,574,medium,1708391890,22,57,43
10,575,medium,1711932398,51,40,7
6,576,low,1714660043,23,18,6
8,577,high,1696631995,80,55,1
4,578,medium,1691342273,63,27,3
6,579,low,1707901286,61,22,43
5,580,low,1702648256,29,66,22
2,581,low,1692851967,69,75,45
5,582,low,1690506076,36,25,15
5,583,high,1693797032,74,23,15
4,584,medium,1711819237,52,-3,2
3,585,medium,1711941549,55,63,10
5,586,medium,1712033437,78,49,42
8,587,high,1697761259,57,80,2
1,588,high,1691090626,58,67,45
4,589,high,1684429855,49,104,7
10,590,medium,1693268532,65,13,4
5,591,low,1684123603,26,82,34
9,592,high,1695737864,74,80,46
2,593,low,1693851329,65,-7,50
6,594,high,1684838972,26,74,9
1,595,medium,1689995920,79,9,45
3,596,low,1694297004,35,86,4
9,597,medium,1712270542,44,79,4
10,598,medium,1701272729,74,45,4
7,599,medium,1708603244,53,94,4
7,600,low,1708712127,27,64,1
4,601,high,1711570370,25,33,22
9,602,medium,1685695096,60,77,28
8,603,medium,1684509989,27,106,40
3,604,medium,1702795987,43,105,6
4,605,medium,1689706659,35,69,25
4,606,low,1690441478,37,39,10
8,607,low,1698082546,26,84,40
3,608,medium,1696839962,55,97,10
10,609,high,1714350132,63,-4,16
8,610,low,1698339931,25,63,33
5,611,high,1685518680,72,33,17
3,612,low,1684441899,68,69,18
8,613,medium,1702996678,22,9,2
8,614,low,1683931453,23,101,37
8,615,low,1696732137,74,110,2
6,616,high,1693919038,70,38,7
6,617,medium,1686545336,65,91,43
6,618,high,1714132908,67,5,18
8,619,medium,1696119920,39,97,11
1,620,medium,1692156266,27,72,21
1,621,low,1686069046,51,-3,39
6,622,medium,1704529643,49,30,12
2,623,medium,1704805136,44,25,7
9,624,low,1711515607,62,82,35
8,625,low,1701253283,61,0,45
5,626,high,1693087493,23,59,34
1,627,low,1711597095,34,74,38
9,628,low,1699391168,46,81,1
8,629,low,1684742666,70,26,33
1,630,medium,1702116963,22,32,8
7,631,medium,1698462426,31,105,10
9,632,high,1693793220,57,13,34
7,633,medium,1709875964,63,102,5
9,634,high,1712654564,42,88,48
10,635,medium,1712411937,28,78,12
3,636,low,1709071014,26,86,2
1,637,high,1697617803,28,38,12
7,638,medium,1713486000,22,2,44
3,639,low,1699426110,74,4,4
6,640,medium,1707534755,48,8,43
6,641,low,1690759167,79,59,28
2,642,high,1698343271,76,30,4
7,643,medium,1691956972,31,70,3
10,644,high,1703001830,53,33,11
10,645,high,1685666551,36,100,44
7,646,low,1684235286,72,52,1
1,647,high,1710375392,54,82,15
8,648,high,1711826897,23,-4,16
6,649,medium,1684658006,23,39,5
4,650,low,1711392139,31,69,41
1,651,low,1694754773,52,83,23
2,652,low,1706135131,63,17,41
10,653,low,1698225658,60,98,29
8,654,high,1696957022,59,104,26
1,655,low,1705081635,31,-3,38
2,656,high,1700114860,20,80,8
9,657,low,1710339646,74,43,42
4,658,low,1684164834,45,98,19
3,659,low,1693718488,34,33,12
1,660,medium,1711098585,42,71,41
7,661,medium,1698476478,56,32,33
10,662,medium,1713947577,59,42,1
8,663,high,1710283497,30,84,12
8,664,high,1690271872,66,63,8
4,665,high,1688486484,71,15,14
4,666,medium,1701226039,68,14,49
5,667,medium,1704953660,65,53,37
7,668,high,1708411268,36,-7,44
3,669,medium,1713476136,62,90,7
9,670,medium,1686815321,26,48,8
10,671,low,1684244142,57,2,43
2,672,high,1710454897,77,23,47
2,673,medium,1705134713,76,49,28
3,674,low,1692156015,68,97,18
5,675,low,1698840774,28,80,35
1,676,low,1699351132,69,44,41
8,677,medium,1689668139,48,93,42
3,678,low,1689761539,67,49,50
8,679,medium,1712751804,24,-7,9
6,680,high,1688305291,51,58,7
5,681,low,1702161393,54,64,13
9,682,high,1703949214,78,4,18
10,683,medium,1692171062,31,38,49
7,684,medium,1687414579,56,60,17
8,685,medium,1685477450,21,9,9
3,686,low,1692550002,45,66,23
6,687,low,1710727367,43,10,19
3,688,low,1691978667,39,16,12
3,689,low,1684510787,69,58,9
2,690,low,1705533085,39,9,14
3,691,high,1711043263,45,103,39
4,692,low,1701875206,71,105,48
4,693,low,1714181288,58,107,1
6,694,high,1685454301,53,54,3
5,695,high,1694744521,79,94,37
6,696,low,1709234300,67,100,31
1,697,medium,1693009558,32,10,16
3,698,medium,1706351498,32,39,36
8,699,medium,1691856091,44,23,3
9,700,high,1697490085,77,69,35
7,701,high,1703593751,67,72,5
2,702,low,1684154280,78,62,32
1,703,low,1712835166,39,10,24
6,704,low,1707361396,42,102,6
7,705,low,1702908121,21,86,38
9,706,low,1704721440,47,70,28
5,707,low,1685920252,20,36,43
10,708,medium,1692497260,38,42,50
5,709,high,1684575478,26,30,49
10,710,high,1708430400,40,81,40
1,711,low,1697286506,52,15,34
5,712,high,1686061315,68,31,9
8,713,high,1701706342,67,86,39
2,714,low,1688903225,80,42,19
3,715,high,1714820549,56,91,47
4,716,high,1707879852,43,50,31
6,717,low,1713668393,57,26,23
9,718,low,1696720203,72,105,37
5,719,medium,1712800221,67,100,29
9,720,low,1696292715,38,3,47
6,721,low,1713594296,78,4,0
8,722,high,1691128168,26,95,21
5,723,medium,1703547463,70,95,49
10,724,low,1691810308,41,70,15
9,725,high,1704875228,60,33,33
1,726,high,1706448028,43,26,22
1,727,high,1697016476,35,-4,13
2,728,medium,1705537900,36,24,19
5,729,low,1693683367,48,109,7
7,730,high,1712459868,65,23,48
8,731,medium,1697808086,57,-7,0
3,732,low,1687715603,59,39,11
6,733,medium,1688153960,41,57,36
3,734,medium,1698672553,36,67,23
3,735,high,1705365196,57,40,8
1,736,high,1697915866,55,31,23
9,737,high,1705596099,35,33,49
8,738,low,1701983742,33,21,36
7,739,low,1704532327,73,92,25
1,740,low,1714468035,44,-4,17
6,741,medium,1707990151,50,3,25
5,742,high,1705789210,59,72,3
1,743,high,1707888529,23,95,23
6,744,low,1691794686,22,48,15
5,745,medium,1704504358,51,53,26
4,746,medium,1712013907,71,84,7
8,747,medium,1684167053,46,109,26
10,748,medium,1688088160,70,1,3
8,749,low,1701215188,46,2,0
6,750,high,1693329404,44,75,45
2,751,low,1698610748,30,19,25
5,752,medium,1697064450,26,91,35
5,753,high,1686719159,63,49,47
6,754,high,1696431000,38,46,36
7,755,medium,1703260403,54,68,37
6,756,high,1708409228,43,3,31
9,757,low,1705555155,78,96,50
5,758,low,1694740218,48,-3,41
3,759,medium,1687813960,60,55,15
4,760,high,1688483968,40,41,22
10,761,high,1707046049,69,34,25
4,762,high,1691594008,41,36,30
5,763,medium,1713763239,24,89,36
3,764,medium,1698895938,24,25,3
10,765,low,1683690235,77,102,23
3,766,high,1698694956,62,100,48
7,767,medium,1704435163,29,10,19
10,768,medium,1692204385,74,53,34
4,769,medium,1713664161,73,6,40
6,770,low,1689370588,39,12,37
3,771,high,1693811798,32,45,31
1,772,medium,1696577577,47,18,20
1,773,high,1707825692,43,36,30
6,774,medium,1683847018,80,7,33
2,775,high,1690285179,40,15,47
9,776,medium,1714705414,37,20,47
1,777,medium,1713300927,63,106,44
3,778,high,1704010256,27,28,49
8,779,medium,1704265594,74,39,47
4,780,low,1709875843,75,87,17
2,781,high,1704774085,50,50,39
3,782,low,1701477841,58,64,39
1,783,medium,1708724495,74,73,45
6,784,high,1701880124,64,100,45
3,785,high,1684812450,30,46,50
2,786,low,1694281742,73,86,20
7,787,high,1714906553,68,26,50
4,788,high,1699976409,32,93,35
5,789,high,1713195920,32,79,17
2,790,low,1707008963,51,94,32
7,791,low,1714488090,24,76,46
4,792,high,1714125772,31,90,11
9,793,low,1711987732,27,-9,39
5,794,medium,1703504531,64,44,26
9,795,low,1688588592,73,97,19
2,796,medium,1703279904,43,-3,32
7,797,low,1712059946,20,65,16
9,798,high,1702983702,31,92,5
10,799,medium,1703205272,55,50,12
4,800,high,1692191987,41,33,6
